id_ville;id_departement;id_region
7853;22;6
7854;22;6
7855;22;6
7856;22;6
7857;22;6
7858;22;6
7859;22;6
7860;22;6
7861;22;6
7862;22;6
7863;22;6
7864;22;6
7865;22;6
7866;22;6
7867;22;6
7868;22;6
7869;22;6
7870;22;6
7871;22;6
7872;22;6
7873;22;6
7874;22;6
7875;22;6
7876;22;6
7877;22;6
7878;22;6
7879;22;6
7880;22;6
7881;22;6
7882;22;6
7883;22;6
7884;22;6
7885;22;6
7886;22;6
7887;22;6
7888;22;6
7889;22;6
7890;22;6
7891;22;6
7892;22;6
7893;22;6
7894;22;6
7895;22;6
7896;22;6
7897;22;6
7898;22;6
7899;22;6
7900;22;6
7901;22;6
7902;22;6
5765;22;6
7904;22;6
7905;22;6
7906;22;6
7907;22;6
299;22;6
7909;22;6
7910;22;6
7911;22;6
7912;22;6
7913;22;6
7914;22;6
7915;22;6
7916;22;6
7917;22;6
7918;22;6
7919;22;6
7920;22;6
7921;22;6
7922;22;6
7923;22;6
7924;22;6
7925;22;6
7926;22;6
7927;22;6
7928;22;6
7929;22;6
7930;22;6
7931;22;6
7932;22;6
7933;22;6
7934;22;6
7935;22;6
7936;22;6
7937;22;6
7938;22;6
7939;22;6
7940;22;6
7488;22;6
7942;22;6
7943;22;6
2785;22;6
7945;22;6
7946;22;6
7947;22;6
7948;22;6
7949;22;6
7950;22;6
7951;22;6
7952;22;6
7953;22;6
7954;22;6
7955;22;6
7956;22;6
7957;22;6
7958;22;6
7959;22;6
7960;22;6
7961;22;6
7962;22;6
7963;22;6
7964;22;6
7965;22;6
7966;22;6
7967;22;6
7968;22;6
7969;22;6
7970;22;6
7971;22;6
7972;22;6
7973;22;6
7974;22;6
7975;22;6
7976;22;6
7977;22;6
7978;22;6
7979;22;6
7980;22;6
7981;22;6
7982;22;6
7983;22;6
7984;22;6
7985;22;6
7986;22;6
7987;22;6
7988;22;6
7989;22;6
7990;22;6
7991;22;6
7992;22;6
7993;22;6
7994;22;6
7995;22;6
7996;22;6
7997;22;6
7998;22;6
7999;22;6
8000;22;6
8001;22;6
8002;22;6
8003;22;6
8004;22;6
8005;22;6
8006;22;6
8007;22;6
8008;22;6
8009;22;6
8010;22;6
8011;22;6
8012;22;6
8013;22;6
8014;22;6
8015;22;6
8016;22;6
8017;22;6
8018;22;6
8019;22;6
8020;22;6
8021;23;18
8022;23;18
6661;23;18
8024;23;18
8025;23;18
8026;23;18
5506;23;18
8028;23;18
2462;23;18
8030;23;18
8031;23;18
8032;23;18
8033;23;18
8034;23;18
8035;23;18
8036;23;18
8037;23;18
8038;23;18
8039;23;18
8040;23;18
8041;23;18
8042;23;18
8043;23;18
8044;23;18
8045;23;18
8046;23;18
8047;23;18
8048;23;18
8049;23;18
8050;23;18
4132;23;18
8052;23;18
8053;23;18
8054;23;18
8055;23;18
8056;23;18
8057;23;18
8058;23;18
8059;23;18
8060;23;18
8061;23;18
8062;23;18
8063;23;18
8064;23;18
8065;23;18
8066;23;18
8067;23;18
8068;23;18
8069;23;18
8070;23;18
8071;23;18
8072;23;18
8073;23;18
5980;23;18
8075;23;18
8076;23;18
8077;23;18
8078;23;18
8079;23;18
8080;23;18
8081;23;18
8082;23;18
8083;23;18
8084;23;18
8085;23;18
8086;23;18
8087;23;18
8088;23;18
8089;23;18
8090;23;18
8091;23;18
8092;23;18
8093;23;18
8094;23;18
8095;23;18
8096;23;18
8097;23;18
8098;23;18
8099;23;18
8100;23;18
8101;23;18
8102;23;18
8103;23;18
8104;23;18
8105;23;18
8106;23;18
8107;23;18
5634;23;18
8109;23;18
8110;23;18
8111;23;18
8112;23;18
8113;23;18
8114;23;18
8115;23;18
8116;23;18
8117;23;18
8118;23;18
8119;23;18
8120;23;18
8121;23;18
8122;23;18
8123;23;18
8124;23;18
8125;23;18
8126;23;18
8127;23;18
8128;23;18
8129;23;18
8130;23;18
8131;23;18
8132;23;18
8133;23;18
8134;23;18
8135;23;18
8136;23;18
8137;23;18
8138;23;18
8139;23;18
8140;23;18
8141;23;18
5694;23;18
8143;23;18
8144;23;18
8145;23;18
8146;23;18
8147;23;18
8148;23;18
8149;23;18
8150;23;18
8151;23;18
8152;23;18
8153;23;18
8154;23;18
8155;23;18
8156;23;18
8157;23;18
8158;23;18
8159;23;18
8160;23;18
8161;23;18
8162;23;18
8163;23;18
8164;23;18
8165;23;18
8166;23;18
8167;23;18
8168;23;18
6821;23;18
8170;23;18
8171;23;18
8172;23;18
8173;23;18
8174;23;18
8175;23;18
8176;23;18
8177;23;18
8178;23;18
8179;23;18
8180;23;18
8181;23;18
8182;23;18
8183;23;18
8184;23;18
8185;23;18
8186;23;18
8187;23;18
8188;23;18
8189;23;18
8190;23;18
8191;23;18
8192;23;18
8193;23;18
8194;23;18
8195;23;18
8196;23;18
8197;23;18
8198;23;18
8199;23;18
8200;23;18
1457;23;18
8202;23;18
8203;23;18
8204;23;18
8205;23;18
317;23;18
8207;23;18
8208;23;18
8209;23;18
8210;23;18
8211;23;18
8212;23;18
8213;23;18
8214;23;18
8215;23;18
8216;23;18
8217;23;18
8218;23;18
8219;23;18
8220;23;18
2785;23;18
8222;23;18
8223;23;18
1476;23;18
8225;23;18
8226;23;18
8227;23;18
8228;23;18
8229;23;18
8230;23;18
8231;23;18
8232;23;18
8233;23;18
8234;23;18
8235;23;18
8236;23;18
8237;23;18
8238;23;18
8239;23;18
8240;23;18
8241;23;18
8242;23;18
6885;23;18
8244;23;18
8245;23;18
8246;23;18
8247;23;18
8248;23;18
2374;23;18
8250;23;18
8251;23;18
8252;23;18
8253;23;18
8254;23;18
8255;23;18
8256;23;18
8257;23;18
8258;23;18
8259;23;18
8260;23;18
8261;23;18
8262;23;18
8263;23;18
8264;23;18
8265;23;18
8266;23;18
8267;23;18
8268;23;18
8269;23;18
8270;23;18
8271;23;18
8272;23;18
8273;23;18
8274;23;18
8275;23;18
8276;23;18
8277;23;18
6351;23;18
8279;23;18
8280;23;18
8281;25;2
8282;25;2
8283;25;2
8284;25;2
8285;25;2
8286;25;2
8287;25;2
8288;25;2
8289;25;2
8290;25;2
8291;25;2
8292;25;2
8293;25;2
8294;25;2
8295;25;2
8296;25;2
8297;25;2
8298;25;2
8299;25;2
8300;25;2
8301;25;2
8302;25;2
8303;25;2
8304;25;2
8305;25;2
8306;25;2
8307;25;2
8308;25;2
8309;25;2
8310;25;2
8311;25;2
8312;25;2
8313;25;2
8314;25;2
8315;25;2
8316;25;2
5489;25;2
8318;25;2
8319;25;2
8320;25;2
5938;25;2
8322;25;2
8323;25;2
8324;25;2
8325;25;2
8326;25;2
8327;25;2
8328;25;2
4130;25;2
8330;25;2
8331;25;2
8332;25;2
8333;25;2
8334;25;2
8335;25;2
8336;25;2
8337;25;2
8338;25;2
8339;25;2
8340;25;2
8341;25;2
8342;25;2
8343;25;2
8344;25;2
8345;25;2
8346;25;2
8347;25;2
8348;25;2
8349;25;2
8350;25;2
8351;25;2
8352;25;2
8353;25;2
8354;25;2
8355;25;2
8356;25;2
8357;25;2
8358;25;2
8359;25;2
8360;25;2
8361;25;2
8362;25;2
8363;25;2
8364;25;2
2988;25;2
8366;25;2
8367;25;2
8368;25;2
8369;25;2
5560;25;2
8371;25;2
8372;25;2
8373;25;2
8374;25;2
8375;25;2
8376;25;2
8377;25;2
8378;25;2
8379;25;2
8380;25;2
8381;25;2
8382;25;2
8383;25;2
8384;25;2
8385;25;2
8386;25;2
8387;25;2
8388;25;2
8389;25;2
3314;25;2
5274;25;2
8392;25;2
8393;25;2
8394;25;2
8395;25;2
8396;25;2
8397;25;2
8398;25;2
1316;25;2
8400;25;2
8401;25;2
8402;25;2
8403;25;2
8404;25;2
8405;25;2
8406;25;2
8407;25;2
8408;25;2
8409;25;2
8410;25;2
8411;25;2
8412;25;2
8413;25;2
8414;25;2
8415;25;2
8416;25;2
8417;25;2
8418;25;2
8419;25;2
8420;25;2
8421;25;2
8422;25;2
8423;25;2
8424;25;2
8425;25;2
8426;25;2
8427;25;2
8428;25;2
8429;25;2
8430;25;2
8431;25;2
8432;25;2
8433;25;2
8434;25;2
8435;25;2
8436;25;2
8437;25;2
8438;25;2
8439;25;2
4282;25;2
8441;25;2
8442;25;2
8443;25;2
8444;25;2
8445;25;2
8446;25;2
2585;25;2
8448;25;2
8449;25;2
8450;25;2
8451;25;2
8452;25;2
5624;25;2
8454;25;2
8455;25;2
8456;25;2
8457;25;2
8458;25;2
8459;25;2
8460;25;2
8461;25;2
8462;25;2
8463;25;2
8464;25;2
8465;25;2
8466;25;2
8467;25;2
8468;25;2
8469;25;2
8470;25;2
8471;25;2
8472;25;2
8473;25;2
8474;25;2
8475;25;2
8476;25;2
8477;25;2
8478;25;2
8479;25;2
8480;25;2
8481;25;2
8482;25;2
8483;25;2
8484;25;2
8485;25;2
8486;25;2
8487;25;2
8488;25;2
3815;25;2
8490;25;2
8491;25;2
8492;25;2
8493;25;2
8494;25;2
8495;25;2
8496;25;2
8497;25;2
8498;25;2
8499;25;2
8500;25;2
8501;25;2
8502;25;2
8503;25;2
8504;25;2
8505;25;2
8506;25;2
8507;25;2
8508;25;2
8509;25;2
8510;25;2
8511;25;2
8512;25;2
8513;25;2
8514;25;2
8515;25;2
8516;25;2
8517;25;2
8518;25;2
5692;25;2
8520;25;2
8521;25;2
8522;25;2
8523;25;2
8524;25;2
8525;25;2
8526;25;2
8527;25;2
8528;25;2
8529;25;2
8530;25;2
8531;25;2
8532;25;2
8533;25;2
8534;25;2
8535;25;2
8536;25;2
8537;25;2
8538;25;2
8539;25;2
1410;25;2
8541;25;2
8542;25;2
8543;25;2
8544;25;2
8545;25;2
8546;25;2
8547;25;2
8548;25;2
8549;25;2
8550;25;2
3091;25;2
8552;25;2
8553;25;2
8554;25;2
8555;25;2
4255;25;2
8557;25;2
8558;25;2
8559;25;2
8560;25;2
3105;25;2
8562;25;2
8563;25;2
8564;25;2
8565;25;2
8566;25;2
8567;25;2
8568;25;2
8569;25;2
8570;25;2
8571;25;2
8572;25;2
6803;25;2
8574;25;2
8575;25;2
8576;25;2
8577;25;2
8578;25;2
8579;25;2
8580;25;2
8581;25;2
8582;25;2
2260;25;2
8584;25;2
8585;25;2
8586;25;2
8587;25;2
8588;25;2
8589;25;2
8590;25;2
8591;25;2
8592;25;2
8593;25;2
8594;25;2
8595;25;2
8596;25;2
8597;25;2
8598;25;2
8599;25;2
8600;25;2
8601;25;2
8602;25;2
8603;25;2
8604;25;2
8605;25;2
8606;25;2
8607;25;2
8608;25;2
8609;25;2
8610;25;2
8611;25;2
8612;25;2
8613;25;2
8614;25;2
8615;25;2
8616;25;2
8617;25;2
8618;25;2
8619;25;2
8620;25;2
8621;25;2
8622;25;2
8623;25;2
8624;25;2
8625;25;2
8626;25;2
8627;25;2
8628;25;2
8629;25;2
8630;25;2
8631;25;2
8632;25;2
8633;25;2
8634;25;2
8635;25;2
8636;25;2
8637;25;2
8638;25;2
8639;25;2
8640;25;2
8641;25;2
8642;25;2
8643;25;2
8644;25;2
8645;25;2
8646;25;2
8647;25;2
8648;25;2
8649;25;2
8650;25;2
8651;25;2
310;25;2
8653;25;2
8654;25;2
6850;25;2
8656;25;2
8657;25;2
8658;25;2
8659;25;2
8660;25;2
8661;25;2
8662;25;2
8663;25;2
8664;25;2
8665;25;2
8666;25;2
8667;25;2
8668;25;2
8669;25;2
8670;25;2
8671;25;2
8672;25;2
8673;25;2
8674;25;2
8675;25;2
8676;25;2
8677;25;2
8678;25;2
8679;25;2
8680;25;2
8681;25;2
8682;25;2
8683;25;2
8684;25;2
8685;25;2
8686;25;2
8687;25;2
8688;25;2
8689;25;2
8690;25;2
8691;25;2
337;25;2
8693;25;2
8694;25;2
8695;25;2
8696;25;2
8697;25;2
8698;25;2
8699;25;2
8700;25;2
8701;25;2
8702;25;2
8703;25;2
8704;25;2
8705;25;2
8706;25;2
8707;25;2
8708;25;2
8709;25;2
8710;25;2
8711;25;2
8712;25;2
8713;25;2
8714;25;2
8715;25;2
8716;25;2
8717;25;2
8718;25;2
8719;25;2
8720;25;2
3573;25;2
8722;25;2
8723;25;2
8724;25;2
8725;25;2
8726;25;2
8727;25;2
8728;25;2
8729;25;2
8730;25;2
8731;25;2
8732;25;2
8733;25;2
8734;25;2
8735;25;2
8736;25;2
8737;25;2
8738;25;2
8739;25;2
8740;25;2
8741;25;2
8742;25;2
8743;25;2
8744;25;2
8745;25;2
8746;25;2
4340;25;2
8748;25;2
352;25;2
8750;25;2
8751;25;2
8752;25;2
8753;25;2
1904;25;2
8755;25;2
8756;25;2
8757;25;2
8758;25;2
8759;25;2
8760;25;2
8761;25;2
1496;25;2
8763;25;2
8764;25;2
8765;25;2
8766;25;2
8767;25;2
6295;25;2
8769;25;2
8770;25;2
8771;25;2
3585;25;2
8773;25;2
8774;25;2
8775;25;2
8776;25;2
8777;25;2
8778;25;2
8779;25;2
8780;25;2
8781;25;2
8782;25;2
5836;25;2
8784;25;2
8785;25;2
8786;25;2
8787;25;2
8788;25;2
8789;25;2
8790;25;2
8791;25;2
8792;25;2
8793;25;2
8794;25;2
8795;25;2
8796;25;2
8797;25;2
8798;25;2
8799;25;2
8800;25;2
8801;25;2
6325;25;2
8803;25;2
8804;25;2
8805;25;2
8806;25;2
8807;25;2
8808;25;2
8809;25;2
8810;25;2
8811;25;2
8812;25;2
8813;25;2
8814;25;2
8815;25;2
8816;25;2
8817;25;2
8818;25;2
8819;25;2
8820;25;2
8821;25;2
8822;25;2
8823;25;2
8824;25;2
8825;25;2
8826;25;2
8827;25;2
8828;25;2
5475;25;2
8830;25;2
8831;25;2
8832;25;2
8833;25;2
8834;25;2
8835;25;2
8836;25;2
5484;25;2
8838;26;11
8839;26;11
8840;26;11
8841;26;11
8842;26;11
8843;26;11
8844;26;11
8845;26;11
8846;26;11
8847;26;11
8848;26;11
8849;26;11
8850;26;11
8851;26;11
8852;26;11
8853;26;11
8854;26;11
8855;26;11
8856;26;11
8857;26;11
6959;26;11
8859;26;11
8860;26;11
8861;26;11
8862;26;11
8863;26;11
8864;26;11
8865;26;11
8866;26;11
8867;26;11
8868;26;11
8869;26;11
8870;26;11
8871;26;11
8872;26;11
8873;26;11
8874;26;11
8875;26;11
8876;26;11
8877;26;11
8878;26;11
8879;26;11
8880;26;11
8881;26;11
8882;26;11
8883;26;11
8884;26;11
8885;26;11
8886;26;11
8887;26;11
8888;26;11
8889;26;11
8890;26;11
8891;26;11
8892;26;11
8893;26;11
8894;26;11
8895;26;11
8896;26;11
8897;26;11
8898;26;11
8899;26;11
8900;26;11
8901;26;11
8902;26;11
8903;26;11
8904;26;11
8905;26;11
8906;26;11
8907;26;11
8908;26;11
8909;26;11
8910;26;11
8911;26;11
8912;26;11
8913;26;11
8914;26;11
8915;26;11
8916;26;11
8917;26;11
8918;26;11
8919;26;11
8920;26;11
8921;26;11
8922;26;11
8923;26;11
8924;26;11
8925;26;11
8926;26;11
8927;26;11
8928;26;11
8929;26;11
8930;26;11
8931;26;11
8932;26;11
8933;26;11
8934;26;11
8935;26;11
8936;26;11
8937;26;11
8938;26;11
8939;26;11
8940;26;11
8941;26;11
8942;26;11
8943;26;11
8944;26;11
8945;26;11
8946;26;11
8947;26;11
8948;26;11
8949;26;11
8950;26;11
8951;26;11
8952;26;11
8953;26;11
8954;26;11
8955;26;11
8956;26;11
8957;26;11
8958;26;11
8959;26;11
8960;26;11
8961;26;11
8962;26;11
8963;26;11
8964;26;11
8965;26;11
8966;26;11
8967;26;11
8968;26;11
8969;26;11
8970;26;11
8971;26;11
8972;26;11
8973;26;11
8974;26;11
8975;26;11
8976;26;11
8977;26;11
8978;26;11
8979;26;11
8980;26;11
8981;26;11
8982;26;11
8983;26;11
8984;26;11
8985;26;11
8986;26;11
8987;26;11
8988;26;11
8989;26;11
8990;26;11
6013;26;11
8992;26;11
8993;26;11
8994;26;11
8995;26;11
8996;26;11
8997;26;11
8998;26;11
8999;26;11
9000;26;11
9001;26;11
9002;26;11
9003;26;11
9004;26;11
9005;26;11
9006;26;11
9007;26;11
9008;26;11
9009;26;11
9010;26;11
9011;26;11
9012;26;11
9013;26;11
9014;26;11
9015;26;11
9016;26;11
9017;26;11
9018;26;11
9019;26;11
9020;26;11
132;26;11
9022;26;11
9023;26;11
9024;26;11
9025;26;11
9026;26;11
9027;26;11
9028;26;11
7177;26;11
9030;26;11
9031;26;11
9032;26;11
9033;26;11
9034;26;11
9035;26;11
9036;26;11
9037;26;11
9038;26;11
9039;26;11
9040;26;11
9041;26;11
9042;26;11
9043;26;11
9044;26;11
9045;26;11
9046;26;11
9047;26;11
9048;26;11
9049;26;11
9050;26;11
9051;26;11
9052;26;11
9053;26;11
9054;26;11
9055;26;11
9056;26;11
9057;26;11
9058;26;11
9059;26;11
9060;26;11
9061;26;11
9062;26;11
9063;26;11
9064;26;11
9065;26;11
9066;26;11
9067;26;11
9068;26;11
9069;26;11
9070;26;11
9071;26;11
9072;26;11
9073;26;11
9074;26;11
9075;26;11
9076;26;11
9077;26;11
9078;26;11
9079;26;11
9080;26;11
9081;26;11
9082;26;11
9083;26;11
9084;26;11
9085;26;11
9086;26;11
9087;26;11
9088;26;11
9089;26;11
9090;26;11
9091;26;11
9092;26;11
9093;26;11
9094;26;11
9095;26;11
9096;26;11
9097;26;11
9098;26;11
9099;26;11
9100;26;11
9101;26;11
9102;26;11
9103;26;11
9104;26;11
9105;26;11
9106;26;11
9107;26;11
9108;26;11
9109;26;11
9110;26;11
9111;26;11
9112;26;11
9113;26;11
9114;26;11
9115;26;11
9116;26;11
9117;26;11
9118;26;11
9119;26;11
9120;26;11
9121;26;11
9122;26;11
9123;26;11
9124;26;11
9125;26;11
9126;26;11
9127;26;11
9128;26;11
9129;26;11
9130;26;11
9131;26;11
9132;26;11
9133;26;11
9134;26;11
9135;26;11
9136;26;11
9137;26;11
9138;26;11
9139;26;11
9140;26;11
9141;26;11
9142;26;11
9143;26;11
9144;26;11
9145;26;11
9146;26;11
9147;26;11
9148;26;11
9149;26;11
9150;26;11
9151;26;11
9152;26;11
9153;26;11
9154;26;11
9155;26;11
9156;26;11
9157;26;11
9158;26;11
9159;26;11
9160;26;11
9161;26;11
9162;26;11
9163;26;11
9164;26;11
9165;26;11
9166;26;11
9167;26;11
9168;26;11
9169;26;11
9170;26;11
9171;26;11
9172;26;11
9173;26;11
9174;26;11
9175;26;11
9176;26;11
9177;26;11
9178;26;11
9179;26;11
9180;26;11
9181;26;11
9182;26;11
9183;26;11
9184;26;11
9185;26;11
9186;26;11
9187;26;11
9188;26;11
9189;26;11
9190;26;11
9191;26;11
9192;26;11
9193;26;11
9194;26;11
9195;26;11
9196;26;11
9197;26;11
9198;26;11
9199;26;11
9200;26;11
9201;26;11
9202;26;11
912;26;11
9204;26;11
9205;26;11
1655;26;11
9207;26;11
9208;26;11
9209;26;11
9210;26;11
9211;26;11
9212;26;11
9213;26;11
9214;26;11
9215;26;11
9216;26;11
9217;26;11
9218;26;11
9219;26;11
9220;26;11
9221;26;11
9222;26;11
9223;26;11
9224;26;11
9225;26;11
9226;26;11
9227;26;11
9228;26;11
9229;26;11
9230;26;11
9231;26;11
9232;26;11
9233;26;11
9234;26;11
9235;26;11
9236;26;11
9237;26;11
3929;26;11
9239;26;11
9240;26;11
9241;26;11
9242;26;11
9243;26;11
9244;26;11
9245;26;11
9246;26;11
9247;26;11
9248;26;11
9249;26;11
9250;26;11
9251;26;11
9252;26;11
9253;26;11
9254;26;11
9255;26;11
9256;26;11
9257;26;11
9258;26;11
9259;26;11
9260;26;11
9261;26;11
9262;26;11
9263;26;11
9264;26;11
9265;26;11
9266;26;11
9267;26;11
9268;26;11
9269;26;11
9270;26;11
9271;26;11
9272;26;11
9273;26;11
9274;26;11
9275;26;11
9276;26;11
9277;26;11
9278;26;11
9279;26;11
9280;26;11
9281;26;11
9282;26;11
9283;26;11
9284;26;11
9285;26;11
9286;26;11
9287;26;11
9288;26;11
9289;26;11
9290;26;11
9291;26;11
9292;26;11
9293;26;11
9294;26;11
9295;26;11
9296;26;11
9297;26;11
9298;26;11
9299;26;11
9300;26;11
9301;26;11
9302;26;11
9303;26;11
9304;26;11
9305;26;11
9306;26;11
7464;26;11
9308;26;11
9309;26;11
9310;26;11
9311;26;11
9312;26;11
9313;26;11
9314;26;11
9315;26;11
5396;26;11
1884;26;11
9318;26;11
9319;26;11
1472;26;11
4325;26;11
9322;26;11
9323;26;11
9324;26;11
1898;26;11
9326;26;11
9327;26;11
3229;26;11
9329;26;11
9330;26;11
9331;26;11
9332;26;11
9333;26;11
9334;26;11
9335;26;11
9336;26;11
9337;26;11
9338;26;11
9339;26;11
9340;26;11
9341;26;11
9342;26;11
9343;26;11
9344;26;11
9345;26;11
9346;26;11
9347;26;11
9348;26;11
9349;26;11
9350;26;11
9351;26;11
9352;26;11
9353;26;11
9354;26;11
9355;26;11
9356;26;11
9357;26;11
9358;26;11
9359;26;11
9360;26;11
9361;26;11
9362;26;11
9363;26;11
9364;26;11
9365;26;11
9366;26;11
9367;26;11
9368;26;11
9369;26;11
9370;26;11
9371;26;11
9372;26;11
9373;26;11
9374;26;11
9375;26;11
9376;26;11
9377;26;11
9378;26;11
9379;26;11
9380;26;11
9381;26;11
9382;26;11
9383;26;11
9384;26;11
9385;26;11
9386;26;11
9387;26;11
9388;26;11
9389;26;11
9390;26;11
9391;26;11
9392;26;11
9393;26;11
9394;26;11
9395;26;11
9396;26;11
9397;26;11
9398;26;11
9399;26;11
9400;26;11
9401;26;11
9402;26;11
9403;26;11
9404;26;11
9405;26;11
9406;26;11
9407;26;11
9408;26;11
9409;26;11
9410;26;11
9411;26;11
9412;26;11
9413;26;11
9414;26;11
9415;26;11
9416;26;11
9417;26;11
9418;26;11
9419;26;11
9420;26;11
9421;26;11
9422;26;11
9423;26;11
9424;26;11
9425;26;11
9426;26;11
9427;26;11
9428;26;11
9429;26;11
9430;26;11
9431;26;11
9432;27;27
9433;27;27
9434;27;27
9435;27;27
9436;27;27
9437;27;27
9438;27;27
9439;27;27
9440;27;27
9441;27;27
9442;27;27
9443;27;27
9444;27;27
9445;27;27
9446;27;27
9447;27;27
9448;27;27
9449;27;27
9450;27;27
9451;27;27
9452;27;27
9453;27;27
9454;27;27
9455;27;27
9456;27;27
9457;27;27
9458;27;27
9459;27;27
9460;27;27
9461;27;27
9462;27;27
9463;27;27
9464;27;27
9465;27;27
9466;27;27
9467;27;27
9468;27;27
9469;27;27
9470;27;27
9471;27;27
9472;27;27
9473;27;27
9474;27;27
9475;27;27
9476;27;27
9477;27;27
9478;27;27
9479;27;27
9480;27;27
9481;27;27
9482;27;27
9483;27;27
9484;27;27
9485;27;27
9486;27;27
9487;27;27
9488;27;27
9489;27;27
9490;27;27
9491;27;27
9492;27;27
9493;27;27
9494;27;27
9495;27;27
9496;27;27
9497;27;27
9498;27;27
9499;27;27
9500;27;27
9501;27;27
9502;27;27
9503;27;27
9504;27;27
9505;27;27
9506;27;27
9507;27;27
9508;27;27
9509;27;27
9510;27;27
9511;27;27
9512;27;27
9513;27;27
9514;27;27
9515;27;27
9516;27;27
9517;27;27
9518;27;27
9519;27;27
6428;27;27
9521;27;27
9522;27;27
9523;27;27
9524;27;27
9525;27;27
9526;27;27
9527;27;27
9528;27;27
9529;27;27
9530;27;27
9531;27;27
9532;27;27
9533;27;27
9534;27;27
9535;27;27
9536;27;27
9537;27;27
9538;27;27
9539;27;27
9540;27;27
9541;27;27
9542;27;27
9543;27;27
9544;27;27
9545;27;27
9546;27;27
9547;27;27
9548;27;27
9549;27;27
9550;27;27
9551;27;27
9552;27;27
9553;27;27
9554;27;27
9555;27;27
9556;27;27
9557;27;27
9558;27;27
9559;27;27
9560;27;27
9561;27;27
9562;27;27
9563;27;27
9564;27;27
9565;27;27
9566;27;27
9567;27;27
9568;27;27
9569;27;27
9570;27;27
9571;27;27
9572;27;27
9573;27;27
9574;27;27
9575;27;27
9576;27;27
9577;27;27
9578;27;27
9579;27;27
9580;27;27
9581;27;27
9582;27;27
9583;27;27
2230;27;27
9585;27;27
9586;27;27
9587;27;27
9588;27;27
9589;27;27
9590;27;27
9591;27;27
9592;27;27
9593;27;27
9594;27;27
9595;27;27
9596;27;27
9597;27;27
9598;27;27
9599;27;27
9600;27;27
9601;27;27
9602;27;27
9603;27;27
9604;27;27
9605;27;27
9606;27;27
227;27;27
9608;27;27
9609;27;27
9610;27;27
9611;27;27
9612;27;27
9613;27;27
9614;27;27
9615;27;27
9616;27;27
9617;27;27
9618;27;27
9619;27;27
9620;27;27
9621;27;27
9622;27;27
9623;27;27
9624;27;27
9625;27;27
9626;27;27
9627;27;27
9628;27;27
9629;27;27
9630;27;27
9631;27;27
9632;27;27
9633;27;27
9634;27;27
9635;27;27
9636;27;27
9637;27;27
9638;27;27
9639;27;27
9640;27;27
9641;27;27
9642;27;27
9643;27;27
9644;27;27
9645;27;27
9646;27;27
9647;27;27
9648;27;27
9649;27;27
9650;27;27
9651;27;27
9652;27;27
9653;27;27
9654;27;27
9655;27;27
9656;27;27
9657;27;27
9658;27;27
9659;27;27
9660;27;27
9661;27;27
9662;27;27
9663;27;27
9664;27;27
9665;27;27
9666;27;27
9667;27;27
9668;27;27
9669;27;27
9670;27;27
9671;27;27
9672;27;27
9673;27;27
9674;27;27
9675;27;27
9676;27;27
9677;27;27
9678;27;27
9679;27;27
9680;27;27
9681;27;27
9682;27;27
9683;27;27
9684;27;27
9685;27;27
9686;27;27
9687;27;27
1871;27;27
9689;27;27
9690;27;27
9691;27;27
9692;27;27
9693;27;27
9694;27;27
9695;27;27
9696;27;27
9697;27;27
9698;27;27
9699;27;27
9700;27;27
9701;27;27
9702;27;27
9703;27;27
9704;27;27
9705;27;27
9706;27;27
9707;27;27
9708;27;27
9709;27;27
9710;27;27
5779;27;27
9712;27;27
9713;27;27
9714;27;27
9715;27;27
9716;27;27
310;27;27
9718;27;27
9719;27;27
9720;27;27
9721;27;27
9722;27;27
9723;27;27
9724;27;27
9725;27;27
9726;27;27
9727;27;27
9728;27;27
9729;27;27
9730;27;27
9731;27;27
9732;27;27
9733;27;27
9734;27;27
9735;27;27
9736;27;27
9737;27;27
9738;27;27
9739;27;27
9740;27;27
9741;27;27
9742;27;27
9743;27;27
9744;27;27
9745;27;27
9746;27;27
9747;27;27
9748;27;27
9749;27;27
9750;27;27
5827;27;27
9752;27;27
9753;27;27
9754;27;27
9755;27;27
9756;27;27
9757;27;27
9758;27;27
9759;27;27
9760;27;27
9761;27;27
9762;27;27
9763;27;27
9764;27;27
9765;27;27
9766;27;27
9767;27;27
9768;27;27
9769;27;27
9770;27;27
9771;27;27
9772;27;27
9773;27;27
9774;27;27
9775;27;27
9776;27;27
9777;27;27
9778;27;27
9779;27;27
5861;27;27
9781;27;27
9782;27;27
9783;27;27
9784;27;27
1747;27;27
9786;27;27
9787;27;27
9788;27;27
9789;27;27
9790;27;27
9791;27;27
9792;27;27
9793;27;27
9794;27;27
9795;27;27
9796;27;27
9797;27;27
9798;27;27
9799;27;27
9800;27;27
9801;29;14
9802;29;14
9803;29;14
9804;29;14
9805;29;14
9806;29;14
9807;29;14
9808;29;14
9809;29;14
9810;29;14
9811;29;14
9812;29;14
9813;29;14
9814;29;14
9815;29;14
9816;29;14
9817;29;14
9818;29;14
9819;29;14
9820;29;14
9821;29;14
9822;29;14
9823;29;14
9824;29;14
9825;29;14
9826;29;14
9827;29;14
9828;29;14
9829;29;14
1249;29;14
9831;29;14
9832;29;14
9833;29;14
9834;29;14
9835;29;14
9836;29;14
9837;29;14
9838;29;14
9839;29;14
9840;29;14
9841;29;14
9842;29;14
9843;29;14
9844;29;14
9845;29;14
9846;29;14
4572;29;14
9848;29;14
9849;29;14
9850;29;14
9851;29;14
